 i       X     FEXACT   FI_LAXF   ERR_LAXF
 580  -0.41971   0.59611    0.547375    0.048738
 581  -0.41871   0.58239    0.532256    0.050137
 582  -0.41771   0.56817    0.516828    0.051342
 583  -0.41671   0.55340    0.501076    0.052323
 584  -0.41571   0.53804    0.485046    0.052990
 585  -0.41471   0.52203    0.468742    0.053290
 586  -0.41371   0.50532    0.452202    0.053118
 587  -0.41271   0.48783    0.435454    0.052380
 588  -0.41171   0.46948    0.418522    0.050961
 589  -0.41071   0.45016    0.401467    0.048695
 590  -0.40970   0.42974    0.384289    0.045452
 591  -0.40870   0.40806    0.367087    0.040968
 592  -0.40770   0.38489    0.349830    0.035063
 593  -0.40670   0.35996    0.332662    0.027302
 594  -0.40570   0.33287    0.315512    0.017361
 595  -0.40470   0.30304    0.298572    0.004471
 596  -0.40370   0.26957    0.281728    0.012163
 597  -0.40270   0.23086    0.265219    0.034355
 598  -0.40170   0.18365    0.248881    0.065230
 599  -0.40070   0.11814    0.233001    0.114859
 600  -0.39970   0.00000    0.217365    0.217365
 601  -0.39870   0.00000    0.202304    0.202304
 602  -0.39770   0.00000    0.187549    0.187549
 603  -0.39670   0.00000    0.173472    0.173472
 604  -0.39570   0.00000    0.159755    0.159755
 605  -0.39470   0.00000    0.146800    0.146800
 606  -0.39370   0.00000    0.134245    0.134245
 607  -0.39270   0.00000    0.122514    0.122514
 608  -0.39170   0.00000    0.111208    0.111208
 609  -0.39070   0.00000    0.100762    0.100762
 610  -0.38969   0.00000    0.090752    0.090752
 611  -0.38869   0.00000    0.081613    0.081613
 612  -0.38769   0.00000    0.072905    0.072905
 613  -0.38669   0.00000    0.065053    0.065053
 614  -0.38569   0.00000    0.057614    0.057614
 615  -0.38469   0.00000    0.050993    0.050993
 616  -0.38369   0.00000    0.044758    0.044758
 617  -0.38269   0.00000    0.039282    0.039282
 618  -0.38169   0.00000    0.034156    0.034156
 619  -0.38069   0.00000    0.029717    0.029717
 620  -0.37969   0.00000    0.025586    0.025586
 621  -0.37869   0.00000    0.022062    0.022062
 622  -0.37769   0.00000    0.018802    0.018802
 623  -0.37669   0.00000    0.016062    0.016062
 624  -0.37569   0.00000    0.013543    0.013543
 625  -0.37469   0.00000    0.011459    0.011459
 626  -0.37369   0.00000    0.009555    0.009555
 627  -0.37269   0.00000    0.008006    0.008006
 628  -0.37169   0.00000    0.006599    0.006599
 629  -0.37069   0.00000    0.005473    0.005473
 630  -0.36968   0.00000    0.004457    0.004457
 631  -0.36868   0.00000    0.003659    0.003659
 632  -0.36768   0.00000    0.002943    0.002943
 633  -0.36668   0.00000    0.002390    0.002390
 634  -0.36568   0.00000    0.001897    0.001897
 635  -0.36468   0.00000    0.001524    0.001524
 636  -0.36368   0.00000    0.001193    0.001193
 637  -0.36268   0.00000    0.000948    0.000948
 638  -0.36168   0.00000    0.000732    0.000732
 639  -0.36068   0.00000    0.000575    0.000575
 640  -0.35968   0.00000    0.000437    0.000437
 641  -0.35868   0.00000    0.000339    0.000339
 642  -0.35768   0.00000    0.000254    0.000254
 643  -0.35668   0.00000    0.000195    0.000195
 644  -0.35568   0.00000    0.000144    0.000144
 645  -0.35468   0.00000    0.000109    0.000109
 646  -0.35368   0.00000    0.000079    0.000079
 647  -0.35268   0.00000    0.000059    0.000059
 648  -0.35168   0.00000    0.000042    0.000042
 649  -0.35068   0.00000    0.000031    0.000031
 650  -0.34967   0.00000    0.000022    0.000022
 651  -0.34867   0.00000    0.000016    0.000016
 652  -0.34767   0.00000    0.000011    0.000011
 653  -0.34667   0.00000    0.000008    0.000008
 654  -0.34567   0.00000    0.000005    0.000005
 655  -0.34467   0.00000    0.000004    0.000004
 656  -0.34367   0.00000    0.000002    0.000002
 657  -0.34267   0.00000    0.000002    0.000002
 658  -0.34167   0.00000    0.000001    0.000001
 659  -0.34067   0.00000    0.000001    0.000001
 660  -0.33967   0.00000    0.000000    0.000000
 661  -0.33867   0.00000    0.000000    0.000000
 662  -0.33767   0.00000    0.000000    0.000000
 663  -0.33667   0.00000    0.000000    0.000000
 664  -0.33567   0.00000    0.000000    0.000000
 665  -0.33467   0.00000    0.000000    0.000000
 666  -0.33367   0.00000    0.000000    0.000000
 667  -0.33267   0.00000    0.000000    0.000000
 668  -0.33167   0.00000    0.000000    0.000000
 669  -0.33067   0.00000    0.000000    0.000000
 670  -0.32966   0.00000    0.000000    0.000000
 671  -0.32866   0.00000    0.000000    0.000000
 672  -0.32766   0.00000    0.000000    0.000000
 673  -0.32666   0.00000    0.000000    0.000000
 674  -0.32566   0.00000    0.000000    0.000000
 675  -0.32466   0.00000    0.000000    0.000000
 676  -0.32366   0.00000    0.000000    0.000000
 677  -0.32266   0.00000    0.000000    0.000000
 678  -0.32166   0.00000    0.000000    0.000000
 679  -0.32066   0.00000    0.000000    0.000000
 680  -0.31966   0.00000    0.000000    0.000000
 681  -0.31866   0.00000    0.000000    0.000000
 682  -0.31766   0.00000    0.000000    0.000000
 683  -0.31666   0.00000    0.000000    0.000000
 684  -0.31566   0.00000    0.000000    0.000000
 685  -0.31466   0.00000    0.000000    0.000000
 686  -0.31366   0.00000    0.000000    0.000000
 687  -0.31266   0.00000    0.000000    0.000000
 688  -0.31166   0.00000    0.000000    0.000000
 689  -0.31066   0.00000    0.000000    0.000000
 690  -0.30965   0.00000    0.000000    0.000000
 691  -0.30865   0.00000    0.000000    0.000000
 692  -0.30765   0.00000    0.000000    0.000000
 693  -0.30665   0.00000    0.000000    0.000000
 694  -0.30565   0.00000    0.000000    0.000000
 695  -0.30465   0.00000    0.000000    0.000000
 696  -0.30365   0.00000    0.000000    0.000000
 697  -0.30265   0.00000    0.000000    0.000000
 698  -0.30165   0.00000    0.000000    0.000000
 699  -0.30065   0.00000    0.000000    0.000000
 700  -0.29965   0.00000    0.000000    0.000000
 701  -0.29865   0.00000    0.000000    0.000000
 702  -0.29765   0.00000    0.000000    0.000000
 703  -0.29665   0.00000    0.000000    0.000000
 704  -0.29565   0.00000    0.000000    0.000000
 705  -0.29465   0.00000    0.000000    0.000000
 706  -0.29365   0.00000    0.000000    0.000000
 707  -0.29265   0.00000    0.000000    0.000000
 708  -0.29165   0.00000    0.000000    0.000000
 709  -0.29065   0.00000    0.000000    0.000000
 710  -0.28964   0.00000    0.000000    0.000000
 711  -0.28864   0.00000    0.000000    0.000000
 712  -0.28764   0.00000    0.000000    0.000000
 713  -0.28664   0.00000    0.000000    0.000000
 714  -0.28564   0.00000    0.000000    0.000000
 715  -0.28464   0.00000    0.000000    0.000000
 716  -0.28364   0.00000    0.000000    0.000000
 717  -0.28264   0.00000    0.000000    0.000000
 718  -0.28164   0.00000    0.000000    0.000000
 719  -0.28064   0.00000    0.000000    0.000000
 720  -0.27964   0.00000    0.000000    0.000000
 721  -0.27864   0.00000    0.000000    0.000000
 722  -0.27764   0.00000    0.000000    0.000000
 723  -0.27664   0.00000    0.000000    0.000000
 724  -0.27564   0.00000    0.000000    0.000000
 725  -0.27464   0.00000    0.000000    0.000000
 726  -0.27364   0.00000    0.000000    0.000000
 727  -0.27264   0.00000    0.000000    0.000000
 728  -0.27164   0.00000    0.000000    0.000000
 729  -0.27064   0.00000    0.000000    0.000000
 730  -0.26963   0.00000    0.000000    0.000000
 731  -0.26863   0.00000    0.000000    0.000000
 732  -0.26763   0.00000    0.000000    0.000000
 733  -0.26663   0.00000    0.000000    0.000000
 734  -0.26563   0.00000    0.000000    0.000000
 735  -0.26463   0.00000    0.000000    0.000000
 736  -0.26363   0.00000    0.000000    0.000000
 737  -0.26263   0.00000    0.000000    0.000000
 738  -0.26163   0.00000    0.000000    0.000000
 739  -0.26063   0.00000    0.000000    0.000000
 740  -0.25963   0.00000    0.000000    0.000000
 741  -0.25863   0.00000    0.000000    0.000000
 742  -0.25763   0.00000    0.000000    0.000000
 743  -0.25663   0.00000    0.000000    0.000000
 744  -0.25563   0.00000    0.000000    0.000000
 745  -0.25463   0.00000    0.000000    0.000000
 746  -0.25363   0.00000    0.000000    0.000000
 747  -0.25263   0.00000    0.000000    0.000000
 748  -0.25163   0.00000    0.000000    0.000000
 749  -0.25063   0.00000    0.000000    0.000000
 750  -0.24962   0.00000    0.000000    0.000000
 751  -0.24862   0.00000    0.000000    0.000000
 752  -0.24762   0.00000    0.000000    0.000000
 753  -0.24662   0.00000    0.000000    0.000000
 754  -0.24562   0.00000    0.000000    0.000000
 755  -0.24462   0.00000    0.000000    0.000000
 756  -0.24362   0.00000    0.000000    0.000000
 757  -0.24262   0.00000    0.000000    0.000000
 758  -0.24162   0.00000    0.000000    0.000000
 759  -0.24062   0.00000    0.000000    0.000000
 760  -0.23962   0.00000    0.000000    0.000000
 761  -0.23862   0.00000    0.000000    0.000000
 762  -0.23762   0.00000    0.000000    0.000000
 763  -0.23662   0.00000    0.000000    0.000000
 764  -0.23562   0.00000    0.000000    0.000000
 765  -0.23462   0.00000    0.000000    0.000000
 766  -0.23362   0.00000    0.000000    0.000000
 767  -0.23262   0.00000    0.000000    0.000000
 768  -0.23162   0.00000    0.000000    0.000000
 769  -0.23062   0.00000    0.000000    0.000000
 770  -0.22961   0.00000    0.000000    0.000000
 771  -0.22861   0.00000    0.000000    0.000000
 772  -0.22761   0.00000    0.000000    0.000000
 773  -0.22661   0.00000    0.000000    0.000000
 774  -0.22561   0.00000    0.000000    0.000000
 775  -0.22461   0.00000    0.000000    0.000000
 776  -0.22361   0.00000    0.000000    0.000000
 777  -0.22261   0.00000    0.000000    0.000000
 778  -0.22161   0.00000    0.000000    0.000000
 779  -0.22061   0.00000    0.000000    0.000000
 780  -0.21961   0.00000    0.000000    0.000000
 781  -0.21861   0.00000    0.000000    0.000000
 782  -0.21761   0.00000    0.000000    0.000000
 783  -0.21661   0.00000    0.000000    0.000000
 784  -0.21561   0.00000    0.000000    0.000000
 785  -0.21461   0.00000    0.000000    0.000000
 786  -0.21361   0.00000    0.000000    0.000000
 787  -0.21261   0.00000    0.000000    0.000000
 788  -0.21161   0.00000    0.000000    0.000000
 789  -0.21061   0.00000    0.000000    0.000000
 790  -0.20960   0.00000    0.000000    0.000000
 791  -0.20860   0.00000    0.000000    0.000000
 792  -0.20760   0.00000    0.000000    0.000000
 793  -0.20660   0.00000    0.000000    0.000000
 794  -0.20560   0.00000    0.000000    0.000000
 795  -0.20460   0.00000    0.000000    0.000000
 796  -0.20360   0.00000    0.000000    0.000000
 797  -0.20260   0.00000    0.000000    0.000000
 798  -0.20160   0.00000    0.000000    0.000000
 799  -0.20060   0.00000    0.000000    0.000000
 800  -0.19960   0.00000    0.000000    0.000000
 801  -0.19860   0.00000    0.000000    0.000000
 802  -0.19760   0.00000    0.000000    0.000000
 803  -0.19660   0.00000    0.000000    0.000000
 804  -0.19560   0.00000    0.000000    0.000000
 805  -0.19460   0.00000    0.000000    0.000000
 806  -0.19360   0.00000    0.000000    0.000000
 807  -0.19260   0.00000    0.000000    0.000000
 808  -0.19160   0.00000    0.000000    0.000000
 809  -0.19060   0.00000    0.000000    0.000000
 810  -0.18959   0.00000    0.000000    0.000000
 811  -0.18859   0.00000    0.000000    0.000000
 812  -0.18759   0.00000    0.000000    0.000000
 813  -0.18659   0.00000    0.000000    0.000000
 814  -0.18559   0.00000    0.000000    0.000000
 815  -0.18459   0.00000    0.000000    0.000000
 816  -0.18359   0.00000    0.000000    0.000000
 817  -0.18259   0.00000    0.000000    0.000000
 818  -0.18159   0.00000    0.000000    0.000000
 819  -0.18059   0.00000    0.000000    0.000000
 820  -0.17959   0.00000    0.000000    0.000000
 821  -0.17859   0.00000    0.000000    0.000000
 822  -0.17759   0.00000    0.000000    0.000000
 823  -0.17659   0.00000    0.000000    0.000000
 824  -0.17559   0.00000    0.000000    0.000000
 825  -0.17459   0.00000    0.000000    0.000000
 826  -0.17359   0.00000    0.000000    0.000000
 827  -0.17259   0.00000    0.000000    0.000000
 828  -0.17159   0.00000    0.000000    0.000000
 829  -0.17059   0.00000    0.000000    0.000000
 830  -0.16958   0.00000    0.000000    0.000000
 831  -0.16858   0.00000    0.000000    0.000000
 832  -0.16758   0.00000    0.000000    0.000000
 833  -0.16658   0.00000    0.000000    0.000000
 834  -0.16558   0.00000    0.000000    0.000000
 835  -0.16458   0.00000    0.000000    0.000000
 836  -0.16358   0.00000    0.000000    0.000000
 837  -0.16258   0.00000    0.000000    0.000000
 838  -0.16158   0.00000    0.000000    0.000000
 839  -0.16058   0.00000    0.000000    0.000000
 840  -0.15958   0.00000    0.000000    0.000000
 841  -0.15858   0.00000    0.000000    0.000000
 842  -0.15758   0.00000    0.000000    0.000000
 843  -0.15658   0.00000    0.000000    0.000000
 844  -0.15558   0.00000    0.000000    0.000000
 845  -0.15458   0.00000    0.000000    0.000000
 846  -0.15358   0.00000    0.000000    0.000000
 847  -0.15258   0.00000    0.000000    0.000000
 848  -0.15158   0.00000    0.000000    0.000000
 849  -0.15058   0.00000    0.000000    0.000000
 850  -0.14957   0.00000    0.000000    0.000000
 851  -0.14857   0.00000    0.000000    0.000000
 852  -0.14757   0.00000    0.000000    0.000000
 853  -0.14657   0.00000    0.000000    0.000000
 854  -0.14557   0.00000    0.000000    0.000000
 855  -0.14457   0.00000    0.000000    0.000000
 856  -0.14357   0.00000    0.000000    0.000000
 857  -0.14257   0.00000    0.000000    0.000000
 858  -0.14157   0.00000    0.000000    0.000000
 859  -0.14057   0.00000    0.000000    0.000000
 860  -0.13957   0.00000    0.000000    0.000000
 861  -0.13857   0.00000    0.000000    0.000000
 862  -0.13757   0.00000    0.000000    0.000000
 863  -0.13657   0.00000    0.000000    0.000000
 864  -0.13557   0.00000    0.000000    0.000000
 865  -0.13457   0.00000    0.000000    0.000000
 866  -0.13357   0.00000    0.000000    0.000000
 867  -0.13257   0.00000    0.000000    0.000000
 868  -0.13157   0.00000    0.000000    0.000000
 869  -0.13057   0.00000    0.000000    0.000000
 870  -0.12956   0.00000    0.000000    0.000000
 871  -0.12856   0.00000    0.000000    0.000000
 872  -0.12756   0.00000    0.000000    0.000000
 873  -0.12656   0.00000    0.000000    0.000000
 874  -0.12556   0.00000    0.000000    0.000000
 875  -0.12456   0.00000    0.000000    0.000000
 876  -0.12356   0.00000    0.000000    0.000000
 877  -0.12256   0.00000    0.000000    0.000000
 878  -0.12156   0.00000    0.000000    0.000000
 879  -0.12056   0.00000    0.000000    0.000000
 880  -0.11956   0.00000    0.000000    0.000000
 881  -0.11856   0.00000    0.000000    0.000000
 882  -0.11756   0.00000    0.000000    0.000000
 883  -0.11656   0.00000    0.000000    0.000000
 884  -0.11556   0.00000    0.000000    0.000000
 885  -0.11456   0.00000    0.000000    0.000000
 886  -0.11356   0.00000    0.000000    0.000000
 887  -0.11256   0.00000    0.000000    0.000000
 888  -0.11156   0.00000    0.000000    0.000000
 889  -0.11056   0.00000    0.000000    0.000000
 890  -0.10955   0.00000    0.000000    0.000000
 891  -0.10855   0.00000    0.000000    0.000000
 892  -0.10755   0.00000    0.000000    0.000000
 893  -0.10655   0.00000    0.000000    0.000000
 894  -0.10555   0.00000    0.000000    0.000000
 895  -0.10455   0.00000    0.000000    0.000000
 896  -0.10355   0.00000    0.000000    0.000000
 897  -0.10255   0.00000    0.000000    0.000000
 898  -0.10155   0.00000    0.000000    0.000000
 899  -0.10055   0.00000    0.000000    0.000000
 900  -0.09955   0.00000    0.000000    0.000000
 901  -0.09855   0.00000    0.000000    0.000000
 902  -0.09755   0.00000    0.000000    0.000000
 903  -0.09655   0.00000    0.000000    0.000000
 904  -0.09555   0.00000    0.000000    0.000000
 905  -0.09455   0.00000    0.000000    0.000000
 906  -0.09355   0.00000    0.000000    0.000000
 907  -0.09255   0.00000    0.000000    0.000000
 908  -0.09155   0.00000    0.000000    0.000000
 909  -0.09055   0.00000    0.000000    0.000000
 910  -0.08954   0.00000    0.000000    0.000000
 911  -0.08854   0.00000    0.000000    0.000000
 912  -0.08754   0.00000    0.000000    0.000000
 913  -0.08654   0.00000    0.000000    0.000000
 914  -0.08554   0.00000    0.000000    0.000000
 915  -0.08454   0.00000    0.000000    0.000000
 916  -0.08354   0.00000    0.000000    0.000000
 917  -0.08254   0.00000    0.000000    0.000000
 918  -0.08154   0.00000    0.000000    0.000000
 919  -0.08054   0.00000    0.000000    0.000000
 920  -0.07954   0.00000    0.000000    0.000000
 921  -0.07854   0.00000    0.000000    0.000000
 922  -0.07754   0.00000    0.000000    0.000000
 923  -0.07654   0.00000    0.000000    0.000000
 924  -0.07554   0.00000    0.000000    0.000000
 925  -0.07454   0.00000    0.000000    0.000000
 926  -0.07354   0.00000    0.000000    0.000000
 927  -0.07254   0.00000    0.000000    0.000000
 928  -0.07154   0.00000    0.000000    0.000000
 929  -0.07054   0.00000    0.000000    0.000000
 930  -0.06953   0.00000    0.000000    0.000000
 931  -0.06853   0.00000    0.000000    0.000000
 932  -0.06753   0.00000    0.000000    0.000000
 933  -0.06653   0.00000    0.000000    0.000000
 934  -0.06553   0.00000    0.000000    0.000000
 935  -0.06453   0.00000    0.000000    0.000000
 936  -0.06353   0.00000    0.000000    0.000000
 937  -0.06253   0.00000    0.000000    0.000000
 938  -0.06153   0.00000    0.000000    0.000000
 939  -0.06053   0.00000    0.000000    0.000000
 940  -0.05953   0.00000    0.000000    0.000000
 941  -0.05853   0.00000    0.000000    0.000000
 942  -0.05753   0.00000    0.000000    0.000000
 943  -0.05653   0.00000    0.000000    0.000000
 944  -0.05553   0.00000    0.000000    0.000000
 945  -0.05453   0.00000    0.000000    0.000000
 946  -0.05353   0.00000    0.000000    0.000000
 947  -0.05253   0.00000    0.000000    0.000000
 948  -0.05153   0.00000    0.000000    0.000000
 949  -0.05053   0.00000    0.000000    0.000000
 950  -0.04952   0.00000    0.000000    0.000000
 951  -0.04852   0.00000    0.000000    0.000000
 952  -0.04752   0.00000    0.000000    0.000000
 953  -0.04652   0.00000    0.000000    0.000000
 954  -0.04552   0.00000    0.000000    0.000000
 955  -0.04452   0.00000    0.000000    0.000000
 956  -0.04352   0.00000    0.000000    0.000000
 957  -0.04252   0.00000    0.000000    0.000000
 958  -0.04152   0.00000    0.000000    0.000000
 959  -0.04052   0.00000    0.000000    0.000000
 960  -0.03952   0.00000    0.000000    0.000000
 961  -0.03852   0.00000    0.000000    0.000000
 962  -0.03752   0.00000    0.000000    0.000000
 963  -0.03652   0.00000    0.000000    0.000000
 964  -0.03552   0.00000    0.000000    0.000000
 965  -0.03452   0.00000    0.000000    0.000000
 966  -0.03352   0.00000    0.000000    0.000000
 967  -0.03252   0.00000    0.000000    0.000000
 968  -0.03152   0.00000    0.000000    0.000000
 969  -0.03052   0.00000    0.000000    0.000000
 970  -0.02951   0.00000    0.000000    0.000000
 971  -0.02851   0.00000    0.000000    0.000000
 972  -0.02751   0.00000    0.000000    0.000000
 973  -0.02651   0.00000    0.000000    0.000000
 974  -0.02551   0.00000    0.000000    0.000000
 975  -0.02451   0.00000    0.000000    0.000000
 976  -0.02351   0.00000    0.000000    0.000000
 977  -0.02251   0.00000    0.000000    0.000000
 978  -0.02151   0.00000    0.000000    0.000000
 979  -0.02051   0.00000    0.000000    0.000000
 980  -0.01951   0.00000    0.000000    0.000000
 981  -0.01851   0.00000    0.000000    0.000000
 982  -0.01751   0.00000    0.000000    0.000000
 983  -0.01651   0.00000    0.000000    0.000000
 984  -0.01551   0.00000    0.000000    0.000000
 985  -0.01451   0.00000    0.000000    0.000000
 986  -0.01351   0.00000    0.000000    0.000000
 987  -0.01251   0.00000    0.000000    0.000000
 988  -0.01151   0.00000    0.000000    0.000000
 989  -0.01051   0.00000    0.000000    0.000000
 990  -0.00950   0.00000    0.000000    0.000000
 991  -0.00850   0.00000    0.000000    0.000000
 992  -0.00750   0.00000    0.000000    0.000000
 993  -0.00650   0.00000    0.000000    0.000000
 994  -0.00550   0.00000    0.000000    0.000000
 995  -0.00450   0.00000    0.000000    0.000000
 996  -0.00350   0.00000    0.000000    0.000000
 997  -0.00250   0.00000    0.000000    0.000000
 998  -0.00150   0.00000    0.000000    0.000000
 999  -0.00050   0.00000    0.000000    0.000000
1000   0.00050   0.00000    0.000000    0.000000
1001   0.00150   0.00000    0.000000    0.000000
1002   0.00250   0.00000    0.000000    0.000000
1003   0.00350   0.00000    0.000000    0.000000
1004   0.00450   0.00000    0.000000    0.000000
1005   0.00550   0.00000    0.000000    0.000000
1006   0.00650   0.00000    0.000000    0.000000
1007   0.00750   0.00000    0.000000    0.000000
1008   0.00850   0.00000    0.000000    0.000000
1009   0.00950   0.00000    0.000000    0.000000
1010   0.01051   0.00000    0.000000    0.000000
1011   0.01151   0.00000    0.000000    0.000000
1012   0.01251   0.00000    0.000000    0.000000
1013   0.01351   0.00000    0.000000    0.000000
1014   0.01451   0.00000    0.000000    0.000000
1015   0.01551   0.00000    0.000000    0.000000
1016   0.01651   0.00000    0.000000    0.000000
1017   0.01751   0.00000    0.000000    0.000000
1018   0.01851   0.00000    0.000000    0.000000
1019   0.01951   0.00000    0.000000    0.000000
1020   0.02051   0.00000    0.000000    0.000000
1021   0.02151   0.00000    0.000000    0.000000
1022   0.02251   0.00000    0.000000    0.000000
1023   0.02351   0.00000    0.000000    0.000000
1024   0.02451   0.00000    0.000000    0.000000
1025   0.02551   0.00000    0.000000    0.000000
1026   0.02651   0.00000    0.000000    0.000000
1027   0.02751   0.00000    0.000000    0.000000
1028   0.02851   0.00000    0.000000    0.000000
1029   0.02951   0.00000    0.000000    0.000000
1030   0.03052   0.00000    0.000000    0.000000
1031   0.03152   0.00000    0.000000    0.000000
1032   0.03252   0.00000    0.000000    0.000000
1033   0.03352   0.00000    0.000000    0.000000
1034   0.03452   0.00000    0.000000    0.000000
1035   0.03552   0.00000    0.000000    0.000000
1036   0.03652   0.00000    0.000000    0.000000
1037   0.03752   0.00000    0.000000    0.000000
1038   0.03852   0.00000    0.000000    0.000000
1039   0.03952   0.00000    0.000000    0.000000
1040   0.04052   0.00000    0.000000    0.000000
1041   0.04152   0.00000    0.000000    0.000000
1042   0.04252   0.00000    0.000000    0.000000
1043   0.04352   0.00000    0.000000    0.000000
1044   0.04452   0.00000    0.000000    0.000000
1045   0.04552   0.00000    0.000000    0.000000
1046   0.04652   0.00000    0.000000    0.000000
1047   0.04752   0.00000    0.000000    0.000000
1048   0.04852   0.00000    0.000000    0.000000
1049   0.04952   0.00000    0.000000    0.000000
1050   0.05053   0.00000    0.000000    0.000000
1051   0.05153   0.00000    0.000000    0.000000
1052   0.05253   0.00000    0.000000    0.000000
1053   0.05353   0.00000    0.000000    0.000000
1054   0.05453   0.00000    0.000000    0.000000
1055   0.05553   0.00000    0.000000    0.000000
1056   0.05653   0.00000    0.000000    0.000000
1057   0.05753   0.00000    0.000000    0.000000
1058   0.05853   0.00000    0.000000    0.000000
1059   0.05953   0.00000    0.000000    0.000000
1060   0.06053   0.00000    0.000000    0.000000
1061   0.06153   0.00000    0.000000    0.000000
1062   0.06253   0.00000    0.000000    0.000000
1063   0.06353   0.00000    0.000000    0.000000
1064   0.06453   0.00000    0.000000    0.000000
1065   0.06553   0.00000    0.000000    0.000000
1066   0.06653   0.00000    0.000000    0.000000
1067   0.06753   0.00000    0.000000    0.000000
1068   0.06853   0.00000    0.000000    0.000000
1069   0.06953   0.00000    0.000000    0.000000
1070   0.07054   0.00000    0.000000    0.000000
1071   0.07154   0.00000    0.000000    0.000000
1072   0.07254   0.00000    0.000000    0.000000
1073   0.07354   0.00000    0.000000    0.000000
1074   0.07454   0.00000    0.000000    0.000000
1075   0.07554   0.00000    0.000000    0.000000
1076   0.07654   0.00000    0.000000    0.000000
1077   0.07754   0.00000    0.000000    0.000000
1078   0.07854   0.00000    0.000000    0.000000
1079   0.07954   0.00000    0.000000    0.000000
1080   0.08054   0.00000    0.000000    0.000000
1081   0.08154   0.00000    0.000000    0.000000
1082   0.08254   0.00000    0.000000    0.000000
1083   0.08354   0.00000    0.000000    0.000000
1084   0.08454   0.00000    0.000000    0.000000
1085   0.08554   0.00000    0.000000    0.000000
1086   0.08654   0.00000    0.000000    0.000000
1087   0.08754   0.00000    0.000000    0.000000
1088   0.08854   0.00000    0.000000    0.000000
1089   0.08954   0.00000    0.000000    0.000000
1090   0.09055   0.00000    0.000000    0.000000
1091   0.09155   0.00000    0.000000    0.000000
1092   0.09255   0.00000    0.000000    0.000000
1093   0.09355   0.00000    0.000000    0.000000
1094   0.09455   0.00000    0.000000    0.000000
1095   0.09555   0.00000    0.000000    0.000000
1096   0.09655   0.00000    0.000000    0.000000
1097   0.09755   0.00000    0.000000    0.000000
1098   0.09855   0.00000    0.000000    0.000000
1099   0.09955   0.00000    0.000000    0.000000
1100   0.10055   0.00000    0.000000    0.000000
1101   0.10155   0.00000    0.000000    0.000000
1102   0.10255   0.00000    0.000000    0.000000
1103   0.10355   0.00000    0.000000    0.000000
1104   0.10455   0.00000    0.000000    0.000000
1105   0.10555   0.00000    0.000000    0.000000
1106   0.10655   0.00000    0.000000    0.000000
1107   0.10755   0.00000    0.000000    0.000000
1108   0.10855   0.00000    0.000000    0.000000
1109   0.10955   0.00000    0.000000    0.000000
1110   0.11056   0.00000    0.000000    0.000000
1111   0.11156   0.00000    0.000000    0.000000
1112   0.11256   0.00000    0.000000    0.000000
1113   0.11356   0.00000    0.000000    0.000000
1114   0.11456   0.00000    0.000000    0.000000
1115   0.11556   0.00000    0.000000    0.000000
1116   0.11656   0.00000    0.000000    0.000000
1117   0.11756   0.00000    0.000000    0.000000
1118   0.11856   0.00000    0.000000    0.000000
1119   0.11956   0.00000    0.000000    0.000000
1120   0.12056   0.00000    0.000000    0.000000
1121   0.12156   0.00000    0.000000    0.000000
1122   0.12256   0.00000    0.000000    0.000000
1123   0.12356   0.00000    0.000000    0.000000
1124   0.12456   0.00000    0.000000    0.000000
1125   0.12556   0.00000    0.000000    0.000000
1126   0.12656   0.00000    0.000000    0.000000
1127   0.12756   0.00000    0.000000    0.000000
1128   0.12856   0.00000    0.000000    0.000000
1129   0.12956   0.00000    0.000000    0.000000
1130   0.13057   0.00000    0.000000    0.000000
1131   0.13157   0.00000    0.000000    0.000000
1132   0.13257   0.00000    0.000000    0.000000
1133   0.13357   0.00000    0.000000    0.000000
1134   0.13457   0.00000    0.000000    0.000000
1135   0.13557   0.00000    0.000000    0.000000
1136   0.13657   0.00000    0.000000    0.000000
1137   0.13757   0.00000    0.000000    0.000000
1138   0.13857   0.00000    0.000000    0.000000
1139   0.13957   0.00000    0.000000    0.000000
1140   0.14057   0.00000    0.000000    0.000000
1141   0.14157   0.00000    0.000000    0.000000
1142   0.14257   0.00000    0.000000    0.000000
1143   0.14357   0.00000    0.000000    0.000000
1144   0.14457   0.00000    0.000000    0.000000
1145   0.14557   0.00000    0.000000    0.000000
1146   0.14657   0.00000    0.000000    0.000000
1147   0.14757   0.00000    0.000000    0.000000
1148   0.14857   0.00000    0.000000    0.000000
1149   0.14957   0.00000    0.000001    0.000001
1150   0.15058   0.00000    0.000001    0.000001
1151   0.15158   0.00000    0.000001    0.000001
1152   0.15258   0.00000    0.000001    0.000001
1153   0.15358   0.00000    0.000001    0.000001
1154   0.15458   0.00000    0.000002    0.000002
1155   0.15558   0.00000    0.000002    0.000002
1156   0.15658   0.00000    0.000002    0.000002
1157   0.15758   0.00000    0.000003    0.000003
1158   0.15858   0.00000    0.000004    0.000004
1159   0.15958   0.00000    0.000005    0.000005
1160   0.16058   0.00000    0.000006    0.000006
1161   0.16158   0.00000    0.000007    0.000007
1162   0.16258   0.00000    0.000008    0.000008
1163   0.16358   0.00000    0.000011    0.000011
1164   0.16458   0.00000    0.000012    0.000012
1165   0.16558   0.00000    0.000016    0.000016
1166   0.16658   0.00000    0.000018    0.000018
1167   0.16758   0.00000    0.000023    0.000023
1168   0.16858   0.00000    0.000026    0.000026
